index,cis
3454,2.978863409854492
3455,4.33350657278285
3456,4.351908033467111
3457,2.999982891666527
3458,5.143892282135849
3459,2.9755020699955446
3460,6.0724637681159415
3461,4.611680352593563
3462,1.6564661862032173
3463,3.3021220627240866
3464,1.6634847569135018
3465,1.6442548334148512
3466,1.595013753226892
3467,1.641412514983355
3468,4.054035204993396
3469,2.290151705136745
3470,3.0
3471,4.037628344163768
3472,3.9729789171787746
3473,1.6666666666666667
3474,1.6666666666666667
3475,3.002095983240343
3476,1.6664977140058865
3477,4.539942582920151
3478,4.333333333333333
3479,3.0707317553173743
3480,2.515546689044061
3481,2.7088660799471014
3482,1.6501898470948495
3483,1.6501898470948495
3484,4.333333333333333
3485,1.6638625774915292
3486,2.880378763863308
3487,1.664862242980498
3488,2.43170882102243
3489,6.0724637681159415
3490,1.6662967568631026
3491,1.6666666666666667
3492,1.6666666666666667
3493,1.6666666666666667
3494,4.333333333333333
3495,4.333333333333333
3496,1.6666666666666667
3497,1.6666666666666667
3498,1.5823170245790348
3499,6.0724637610933385
3500,1.6666666666666667
3501,5.596032578629259
3502,5.596032578629259
3503,1.6653419461274461
3504,1.6653419461274461
3505,4.258893360362084
3506,3.0117069197755115
3507,6.0724637681159415
3508,4.333333333333333
3509,4.335940906459905
3510,1.6666666666666667
3511,4.3361993368423
3512,6.0724637681159415
3513,6.0724637681159415
3514,4.333333333333333
3515,1.6666666666666667
3516,1.6666666666666667
3517,4.227646994185225
3518,3.764263243084711
3519,4.333333333333333
3520,1.665434005117305
3521,2.995630783753884
3522,5.119286537212722
3523,4.330059498542989
3524,4.333333333333333
3525,4.333333333333333
3526,1.6666666666666667
3527,2.8569093379366306
3528,1.6666666666666667
3529,4.326471528791573
3530,1.6634639348448668
3531,4.333333333333333
3532,3.1591126202922184
3533,3.1591126202922184
3534,6.0724637681159415
3535,2.9607120943106575
3536,3.270934406641556
3537,6.0724637681159415
3538,4.111497920469919
3539,1.6655548551926012
3540,1.9136090197448663
3541,1.91376365149915
3542,5.621507290254597
3543,6.197739723707798
3544,4.333333333333333
3545,1.6164520198172958
3546,6.0724637681159415
3547,1.6501822518567317
3548,4.333333333333333
3549,1.6666666666666667
3550,1.666666543615901
3551,1.6217679223360515
3552,1.6217679223360515
3553,4.333333333333333
3554,6.0724637681159415
3555,1.6666004323843624
3556,1.5667713289338396
3557,6.0724637681159415
3558,1.6500551620809254
3559,1.6659479398043295
3560,1.6666666666666667
3561,3.6923792931264954
3562,1.5872662994581055
3563,2.165008134878448
3564,4.491542063835784
3565,4.3885626250144965
3566,3.4255693451270197
3567,1.6384800329180313
3568,3.0268242947444657
3569,4.333333333333333
3570,4.333333333333333
3571,1.6666666666666667
3572,4.355216593336525
3573,1.6556050265511073
3574,3.0
3575,4.333333333333333
3576,1.6666666666666667
3577,4.454549473592564
3578,1.6663041302280654
3579,1.6635713630165267
3580,1.6635713630165267
3581,6.072123630766493
3582,4.374618096417187
3583,4.374618096417187
3584,3.5220203502782055
3585,4.8296031587570205
3586,3.089784840737926
3587,1.6490535526137622
3588,4.333412282755224
3589,1.666545941235897
3590,4.333333333333333
3591,1.5604738754643954
3592,1.6666666666666667
3593,3.761911712701154
3594,3.1003682885031756
3595,1.5467248284128012
3596,1.6495470402606747
3597,1.6608393385241738
3598,1.66631969221916
3599,4.275947575302127
3600,1.6663012172933802
3601,4.343628050873153
3602,4.343628050873153
3603,1.6666666447620553
3604,4.333333333333333
3605,2.8814745596699978
3606,3.0
3607,1.6484659327129534
3608,2.3371217413109955
3609,3.0
3610,4.333335924043244
3611,6.0724637681159415
3612,3.1571456738082277
3613,1.6663952534914144
3614,5.504623377530906
3615,4.333333333333333
3616,3.0034250110822462
3617,1.6666666666666667
3618,3.8247433160510376
3619,4.333333333333333
3620,4.333333333333333
3621,1.6666666666666667
3622,2.0428214322200713
3623,4.143045043444766
3624,4.333346145146319
3625,6.10189665816701
3626,4.333333333333333
3627,4.333333333333333
3628,1.6657939356614426
3629,1.619912157349168
3630,1.6666666666666667
3631,1.9994641601301448
3632,4.333333333333333
3633,4.33444044456463
3634,1.6129790510757103
3635,4.333333333333333
3636,2.739584759580375
3637,6.0724637681159415
3638,4.333333333333333
3639,1.6656369308392247
3640,1.6505572139079991
3641,4.36238272623263
3642,1.5731669648671736
3643,1.5731669648671736
3644,3.252678432381623
3645,3.485734511659531
3646,3.0008780382983122
3647,3.0
3648,1.653864035213746
3649,1.665609378914089
3650,1.6607154543254976
3651,4.333333333333333
3652,6.004125652694978
3653,1.6658337061574666
3654,2.9972299781608314
3655,1.6554437213476219
3656,6.0724637681159415
3657,6.0724637681159415
3658,6.0724637681159415
3659,1.560797039023031
3660,3.7129103192729627
3661,4.333333333333333
3662,3.3567642435792817
3663,6.0724637681159415
3664,2.324799572019375
3665,1.6485151502791007
3666,2.502866148632094
3667,3.0
3668,6.0724637681159415
3669,3.000124498846996
3670,2.931274409183251
3671,4.333333333333333
3672,4.333333333333333
3673,2.9720067790633835
3674,2.9720067790633835
3675,4.336972466437665
3676,4.33797980436612
3677,4.333333333333333
3678,1.6666666666666667
3679,2.9991233753832485
3680,1.6407942698477898
3681,4.333333333333333
3682,1.6549411955134077
3683,1.666199513709408
3684,2.997762078551424
3685,6.0724637681159415
3686,6.099321543388205
3687,6.0724637681159415
3688,3.17381487846904
3689,4.833333333333333
3690,1.6666666666666667
3691,1.646913651924042
3692,1.646913651924042
3693,3.0052778318265854
3694,4.333333333333333
3695,1.6578805448587992
3696,1.6666651254929226
3697,4.337870234487413
3698,1.6666666666666667
3699,4.333333333333333
3700,3.1527259630136886
3701,4.150523927388745
3702,2.999913718774775
3703,3.3188478263937475
3704,2.4656621875629825
3705,2.4656621875629825
3706,1.6666666666666667
3707,3.988513005134357
3708,1.6666666666666667
3709,1.6664180374771849
3710,4.333333333333333
3711,3.2685431806785448
3712,1.6379678696332842
3713,4.337357662618146
3714,4.334621742949011
3715,6.0724637681159415
3716,6.0724637681159415
3717,1.6666666666666667
3718,1.6666666666666667
3719,1.6327089658910336
3720,3.143832204035774
3721,3.902004973131459
3722,2.823549512988289
3723,3.730929697611724
3724,4.339068683773257
3725,1.6660521485545015
3726,1.665667380484338
3727,1.6666666666666667
3728,5.490028564049993
3729,5.490028564049993
3730,6.0724637681159415
3731,4.333333333333333
3732,1.6666666666666667
3733,1.6666666666666667
3734,1.6247305133562744
3735,4.3786970939841785
3736,4.3786970939841785
3737,4.33471865408752
3738,4.333333333333333
3739,5.993421773130477
3740,2.7901970507547516
3741,1.6666666666666667
3742,4.333333333333333
3743,1.6664826152443304
3744,3.4150280270837428
3745,4.347365560109553
3746,4.333333333333333
3747,6.067723705266059
3748,1.6652983361139724
3749,1.6666666666666667
3750,1.6592972130051173
3751,3.0
3752,1.6222977257536624
3753,4.333333333333333
3754,4.331668690401871
3755,3.869760267609629
3756,3.2554294683730816
3757,6.0724637681159415
3758,1.6666666666666667
3759,3.2112592454928794
3760,1.6666666666666667
3761,4.333333333333333
3762,4.284578875750922
3763,2.9131951257269124
3764,4.333333333333333
3765,4.333333333333333
3766,4.833333333333333
3767,4.333333333333333
3768,3.890593962173413
3769,2.906893026895057
3770,3.951403180214162
3771,1.6551545816953985
3772,4.895678207328392
3773,2.906013792615719
3774,4.333333333333333
3775,1.6573076426088722
3776,1.6663964523235621
3777,1.6572133537303422
3778,1.6666666666666667
3779,2.850983698869384
3780,1.6570135299769921
3781,3.0
3782,4.339026381341893
3783,1.6666666666666667
3784,6.0724637681159415
3785,4.333333333333333
3786,1.9230114579377227
3787,1.6502496669455018
3788,3.0030196810888494
3789,3.0102370377455303
3790,4.333333333333333
3791,4.333333333333333
3792,1.6497375596309631
3793,6.0724637681159415
3794,4.333333333333333
3795,3.0
3796,3.683448516494552
3797,4.380612565686756
3798,4.333333333333333
3799,4.279184743666061
3800,6.0724637681159415
3801,4.333333333333333
3802,6.0724637681159415
3803,3.0191442835827926
3804,2.673848542817148
3805,2.557111571978138
3806,1.6645584701202418
3807,4.333333333333333
3808,1.6666666666666667
3809,4.333333333333333
3810,4.335263060749019
3811,6.0724637681159415
3812,4.333333333333333
3813,1.6151847896235279
3814,1.6666666666666667
3815,4.333333333333333
3816,2.992064657236919
3817,1.6666666666666667
3818,2.9999099849120245
3819,2.8026065861740577
3820,4.333333333333333
3821,1.6231082677166637
3822,3.7083709023270988
3823,1.6093320120169958
3824,1.6022349016036022
3825,1.6666666666666667
3826,4.333333333333333
3827,1.6499407213298887
3828,2.8331592469771794
3829,6.072244705520841
3830,1.6655853629570054
3831,4.333333333333333
3832,3.0
3833,4.333333333333333
3834,4.855778380672962
3835,6.0724637681159415
3836,3.977304963384742
3837,1.6666666666666667
3838,1.6511902043771214
3839,6.0724637681159415
3840,3.790446025131625
3841,3.7705214686391315
3842,2.577303911327563
3843,4.5894354260307155
3844,6.033480964560838
3845,1.6603708042770804
3846,4.061709547623073
3847,4.333333333333333
3848,1.6588799197645496
3849,1.6666666666666667
3850,3.5871425885930233
3851,4.833333333333333
3852,2.9187376316319487
3853,1.5775484584298285
3854,4.378110557716269
3855,2.8890079375437736
3856,4.4098939621624185
3857,1.6666666666666667
3858,2.87927466896728
3859,4.353975480822871
3860,2.6162759673421925
3861,4.333333333333333
3862,2.9905438631630887
3863,2.995335567524688
3864,4.17009057461057
3865,1.6585936252120659
3866,2.9950355401793307
3867,1.6666666666666667
3868,1.6666666666666667
3869,1.5804767430227646
3870,1.6666666666666667
3871,4.833333333333333
3872,4.614463667908403
3873,2.6909875879987024
3874,2.971917461200998
3875,2.3518827843403303
3876,1.5819560135453017
3877,2.9824375319510446
3878,3.3323691053377305
3879,6.0724637681159415
3880,1.6666666666666667
3881,1.6666666666666667
3882,4.333333333333333
3883,1.6573359936536787
3884,4.4412200274513
3885,1.6554685709009789
3886,1.6666666666666667
3887,4.088057846592132
3888,3.0991779875919847
3889,1.6666666666666667
3890,4.599127298047932
3891,1.666565149739385
3892,4.333333333333333
3893,6.0724637681159415
3894,6.0724637681159415
3895,1.8310788195801597
3896,4.333333333333333
3897,4.833333333333333
3898,1.6666666666666667
3899,4.333333333333333
3900,5.014654049396506
3901,4.333333333333333
3902,4.333333333333333
3903,1.6663035208325343
3904,1.650196100956991
3905,4.333333333333333
3906,1.6666666666666667
3907,4.335670545353065
3908,4.333333333333333
3909,4.333333333333333
3910,4.333333333333333
3911,4.833333333333333
3912,1.6666666666666667
3913,4.333333333333333
3914,1.6572358955526711
3915,1.6666666666666667
3916,1.5686803407853964
3917,1.6666666666666667
3918,1.6666666666666667
3919,3.139012927196247
3920,4.333333333333333
3921,6.0724637681159415
3922,2.9995379593716973
3923,1.6666666666666667
3924,4.357036011264116
3925,4.400619558697984
3926,4.333333333333333
3927,2.2781458282181233
3928,1.6444447916929907
3929,5.134915644901295
3930,5.134915644901295
3931,4.333333333333333
3932,6.0724637681159415
3933,1.6653810284962394
3934,1.6653810284962394
3935,4.336908082531782
3936,1.6666666666666667
3937,4.348725430875083
3938,2.9717874989326507
3939,2.7381928266204887
3940,1.6657424332781507
3941,1.6657424332781507
3942,2.8506227950069456
3943,1.666484938104852
3944,2.988812149348765
3945,4.333333333333333
3946,1.650808065208065
3947,3.0102370377455303
3948,4.34514606255973
3949,1.6666666666666667
3950,1.6076333681402672
3951,1.6653417406013533
3952,3.1523394727243463
3953,4.53532039734568
3954,4.53532039734568
3955,4.367094147655414
3956,4.333333333333333
3957,3.0
3958,1.6666666666666667
3959,6.0724637681159415
3960,1.6666666666666667
3961,2.9699968368650587
3962,2.9468388689176295
3963,1.6666666666666667
3964,4.1147316071605315
3965,4.336418036772058
3966,4.333333333333333
3967,5.774415012722274
3968,3.3385778961013184
3969,3.005181117738344
3970,1.6425571849754377
3971,6.07183451484092
3972,3.7120901391572456
3973,1.6659226878804252
3974,2.9870748476972766
3975,1.640700176298028
3976,1.6666666666666667
3977,1.6666666666666667
3978,1.6666666666666667
3979,4.842084410108884
3980,4.358469386494121
3981,2.9436158979970024
3982,1.6666666666666667
3983,3.0
3984,4.116990713696031
3985,1.583831722300139
3986,4.333333333333333
3987,1.6666666666666667
3988,1.6658907286178222
3989,6.0724637572838995
3990,4.333333333333333
3991,1.6666620947273354
3992,3.0002406878892915
3993,3.266039192982446
3994,4.336342560019064
3995,1.6666666666666667
3996,6.0724637681159415
3997,1.6666666666666667
3998,1.6666666666666667
3999,6.072463618658438
4000,1.6666666666666667
4001,1.6080994693283297
4002,5.321453258797736
4003,4.572077557362421
4004,2.993189825604744
4005,3.834133241271021
4006,4.874350039348718
4007,1.663943490984685
4008,4.333333333333333
4009,1.6666666666666667
4010,1.6459289438327152
4011,1.636683747454403
4012,5.874351623192416
4013,5.874351623192416
4014,6.0724637681159415
4015,1.6558329232839508
4016,6.043734633755334
4017,1.6666666666666667
4018,6.09212701413589
4019,1.6666666666666667
4020,4.333335924043244
4021,1.6666666666666667
4022,1.6663856676781301
4023,1.6666666666666667
4024,3.9447741104938023
4025,3.9447741104938023
4026,1.6364175027287289
4027,3.2518056898636853
4028,2.7721259583201188
4029,1.6657612453930517
4030,1.6659905960094417
4031,4.346452076368596
4032,4.375005257687948
4033,1.6579305536042444
4034,4.369768125616058
4035,4.852601566705237
4036,6.0724637681159415
4037,4.333616443553643
4038,6.043201122554103
4039,6.067691211407563
4040,4.336474224460132
4041,1.6409195303659867
4042,4.372446012248293
4043,2.8997346555596364
4044,3.0
4045,6.0724637681159415
4046,4.333333333333333
4047,2.994597842150148
4048,3.814156687980358
4049,3.162348313984193
4050,1.66448885825359
4051,4.333333333333333
4052,5.981886115136314
4053,1.6580337874659403
4054,2.770313462705529
4055,1.6666666666666667
4056,4.333333333333333
4057,6.0724637681159415
4058,2.685423499681799
4059,4.82252301967764
4060,3.1481157621917046
4061,2.894968193269257
4062,1.6567980643251778
4063,1.6666666666666667
4064,1.6390312791975479
4065,1.6666666666666667
4066,4.333333333333333
4067,3.0
4068,4.333333333333333
4069,2.783906493730976
4070,4.346781647986404
4071,5.914960055866252
4072,4.833333333333333
4073,1.6666666666666667
4074,4.333333333333333
4075,4.342738231426695
4076,4.333333333333333
4077,1.6666666666666667
4078,1.6666666666666667
4079,1.6454858988900538
4080,4.078091144994152
4081,1.5970938167941233
4082,2.8674675197912673
4083,4.333333333333333
4084,4.333333333333333
4085,1.6666666666666667
4086,6.0724637681159415
4087,1.6562023025847081
4088,1.5790617446843658
4089,1.6666666666666667
4090,4.361148435899801
4091,4.333333333333333
4092,4.333333333333333
4093,4.354279413442582
4094,4.354279413442582
4095,4.4636425510061715
4096,4.4636425510061715
4097,4.111497920469919
4098,2.3794940540158414
4099,1.6666666666666667
4100,1.6293604646011124
4101,2.9991100619125435
4102,4.333333333333333
4103,4.333333333333333
4104,6.0724637681159415
4105,4.242111848333404
4106,1.5926197176679326
4107,3.1729915525096533
4108,1.6656767177380312
4109,3.513446137569536
4110,1.66599507240917
4111,4.333333333333333
4112,2.997199150656092
4113,6.0724637681159415
4114,4.333333333333333
4115,4.333333333333333
4116,4.163925148543469
4117,2.95801367759575
4118,4.798564335363448
4119,3.8179520406207548
4120,1.6349013881789194
4121,1.5483558021264472
4122,1.5483558021264472
4123,6.108575479737004
4124,6.108575479737004
4125,4.87681234244663
4126,1.648973679858621
4127,1.6655488858769547
4128,3.0
4129,1.6666666666666667
4130,6.008096434564971
4131,4.733055993239209
4132,4.333333333333333
4133,6.0724637681159415
4134,1.6666666666666667
4135,4.562086712838951
4136,2.712826616607327
4137,2.5874666144230956
4138,1.6666666666666667
4139,4.333333333333333
4140,1.6567101572695355
4141,4.833333333333333
4142,1.5852645968052117
4143,3.8135970013641827
4144,3.8135970013641827
4145,4.333333333333333
4146,1.6490085842436066
4147,1.664678356176824
4148,6.0724637681159415
4149,4.636816153461008
4150,1.6666666666666667
4151,4.333333333333333
4152,1.6666666666666667
4153,4.337401994120744
4154,4.333395209790486
4155,3.7797723607168625
4156,6.0724637681159415
4157,1.925074296017657
4158,1.6666666666666667
4159,1.6634601625934449
4160,4.333333333333333
4161,1.6666666522167959
4162,4.342679977154926
4163,6.0724637681159415
4164,4.333333333333333
4165,2.356374049709957
4166,5.595927103045519
4167,1.647074706867672
4168,4.333333333333333
4169,3.1034152264601476
4170,3.70124542061973
4171,4.636272171209231
4172,1.5676288687514635
4173,1.6666666666666667
4174,4.338726086229021
4175,3.1084595267636104
4176,4.836462378509286
4177,4.395285757564297
4178,1.6666666666666667
4179,1.6653670608135218
4180,4.833333333333333
4181,1.6666666666666667
4182,4.372755141503038
4183,1.6666666666666667
4184,4.333333333333333
4185,5.585467804478871
4186,3.4283189889058447
4187,6.0724637681159415
4188,4.333333333333333
4189,3.3974861581875486
4190,4.485141373535727
4191,1.6666666666666667
4192,4.333333333333333
4193,6.0724637681159415
4194,4.54390497526369
4195,2.2932673702981243
4196,2.2932673702981243
4197,4.833333333333333
4198,1.6666666666666667
4199,3.6122585939832774
4200,1.6048089480864247
4201,5.030450736724828
4202,1.5482575873451498
4203,1.5482575873451498
4204,1.5482575873451498
4205,1.5840839361355494
4206,1.6658582519976586
4207,1.6658582519976586
4208,5.122271446580825
4209,3.0225349070431173
4210,3.0225349070431173
4211,6.0724637681159415
4212,6.0724637681159415
4213,4.333333333333333
4214,1.6666666666666667
4215,1.6646189085355596
4216,5.786095370032257
4217,1.6461308640870964
4218,2.991682364241258
4219,1.6631310578870646
4220,1.6652441790233667
4221,2.8414355271161034
4222,1.6652807450160045
4223,1.6652807450160045
4224,6.0724637681159415
4225,1.6666666666666667
4226,1.6656737145925617
4227,4.333333333333333
4228,3.0
4229,1.6666666666666667
4230,1.650089209834741
4231,1.9858704188714915
4232,6.068847777644535
4233,4.333333333333333
4234,4.69535049328306
4235,4.128071216617211
4236,5.095283901970627
4237,4.333333333333333
4238,4.051377034896377
4239,3.0536791795170717
4240,1.6666666666666667
4241,1.6666666666666667
4242,5.430135354517873
4243,3.0
4244,3.0
4245,1.6666666666666667
4246,4.352330728772686
4247,4.333333333333333
4248,4.357472469414306
4249,1.6428364980761114
4250,4.333333333333333
4251,4.316438257123551
4252,6.0724637681159415
4253,3.0
4254,4.5067166526529014
4255,2.5259278080698486
4256,2.5004797288402627
4257,1.884611750192724
4258,1.6666666666666667
4259,6.0724637681159415
4260,4.932579502002188
4261,4.334468761457201
4262,4.334576769393676
4263,4.334576769393676
4264,1.6666666666666667
4265,4.351119482966493
4266,1.654499328637188
4267,6.0724637681159415
4268,4.333333333333333
4269,1.6666666666666667
4270,1.6666666666666667
4271,1.6666666666666667
4272,1.6666666666666667
4273,1.6651728378451682
4274,6.0724637681159415
4275,5.896887346688371
4276,1.6666666666666667
4277,3.894908493658124
4278,4.333333333333333
4279,4.333333333333333
4280,1.9947149979159668
4281,1.9947149979159668
4282,1.994643202540878
4283,4.873854401068063
4284,4.333333333333333
4285,1.6658026490475166
4286,2.9993293159406718
4287,6.0724637681159415
4288,5.765488080481273
4289,3.8492318565092196
4290,1.9705144234562202
4291,4.3406357369039705
4292,4.333333333333333
4293,1.585968620067731
4294,4.333333333333333
4295,2.1913153637654736
4296,3.021246878710913
4297,3.0
4298,1.595400116620894
4299,1.5754475271477253
4300,3.0
4301,1.6628799159066416
4302,1.6628799159066416
4303,1.6666666666666667
4304,1.6666666666666667
4305,3.0454462680627703
4306,1.6443954536181264
4307,1.6666666666666667
4308,4.333444620177067
4309,5.982031356919107
4310,1.6666666666666667
4311,3.3368666257026796
4312,1.6666666666666667
4313,2.88786722432505
4314,1.5524123338686102
4315,4.346844621918952
4316,5.148627822425964
4317,2.971267908265
4318,4.333493111509177
4319,4.333333333333333
4320,3.108239264852621
4321,4.833333333333333
4322,6.0724637681159415
4323,4.333333333333333
4324,1.6665355400171649
4325,1.6666666666666667
4326,1.6653448732493734
4327,1.6471409415595322
4328,1.6754688574328873
4329,2.9246946307746193
4330,3.9362186105851085
4331,6.072441223855411
4332,3.3003022943568294
4333,4.833333333333333
4334,1.5910158349966734
4335,1.5784947205950846
4336,1.5784947205950846
4337,4.359134484137674
4338,1.6666666666666667
4339,4.032730856094465
4340,1.6659179093317606
4341,4.8089030085014395
4342,1.6379562782110135
4343,1.6379562782110135
4344,1.6583576532197322
4345,1.574344628859102
4346,1.6666666666666667
4347,4.333333333333333
4348,4.333333333333333
4349,1.6291918262615868
4350,5.3521582168303805
4351,4.333333333333333
4352,2.8697260791235175
4353,1.6522286288873103
4354,4.333333333333333
4355,1.6666666666666667
4356,1.5711087806532216
4357,1.5711087806532216
4358,3.3788939597641585
4359,4.700664161461529
4360,1.6653493351060529
4361,1.6666666666666667
4362,4.333333333333333
4363,4.36939693723179
4364,1.637935298909741
4365,1.6664891690320234
4366,1.6666666666666667
4367,1.6097079686061067
4368,4.333333333333333
4369,4.333333333333333
4370,3.0
4371,4.833333333333333
4372,4.968387052586863
4373,4.339393510003594
4374,3.8449167842427174
4375,6.0724637681159415
4376,4.099933345862737
4377,3.6613679842649494
4378,5.782888960988464
4379,4.333333333333333
4380,1.6666666666666667
4381,1.8883295643408078
4382,3.0
4383,2.9929014727460665
4384,3.322560376864451
4385,1.6666666666666667
4386,6.0724637681159415
4387,4.333333333333333
4388,4.333333333333333
4389,3.1630787232533804
4390,3.1630787232533804
4391,3.1630787232533804
4392,1.662279041745404
4393,4.353477197583261
4394,1.666382551340197
4395,3.1184963312496334
4396,1.6666666666666667
4397,4.3333983683317365
4398,1.6666666666666667
4399,1.6658046636124249
4400,3.453243130793269
4401,1.6651446014285283
4402,3.250951315418975
4403,4.353747305404257
4404,1.6643013107006124
4405,1.6560663231570325
4406,4.333333333333333
4407,5.768307967207589
4408,5.936546912863279
4409,2.693391596274249
4410,4.5722430878962115
4411,6.0724637681159415
4412,4.182596417943063
4413,4.333333333333333
4414,3.2501209511112408
4415,1.6666666666666667
4416,3.000032086360097
4417,1.6385271728512625
4418,1.7951050545299438
4419,1.6647246605769912
4420,4.333333333333333
4421,2.382542109911572
4422,1.6666666666666667
4423,1.556164593621263
4424,1.6352317350388605
4425,4.333333333333333
4426,4.333333333333333
4427,4.362584430030235
4428,3.0345307806098636
4429,4.205319646421443
4430,3.049526132133926
4431,4.333333333333333
4432,4.165943925983905
4433,4.333861961045747
4434,1.6663340551208639
4435,1.6663340551208639
4436,1.666665402244186
4437,2.698572794076492
4438,1.6384136591815333
4439,1.5753943801003334
4440,4.333333333333333
4441,6.0724637681159415
4442,1.6538838101446611
4443,4.352511886657905
4444,4.333333333333333
4445,5.601610528947633
4446,4.333333333333333
4447,6.054756667711437
4448,1.8712669039607286
4449,3.0549071951946347
4450,1.613932514016247
4451,4.333333333333333
4452,1.601607081486157
4453,4.333333333333333
4454,1.6666666666666667
4455,3.1348762322785846
4456,3.05419749316976
4457,1.6243145668777919
4458,4.104477279235717
4459,4.000330796291352
4460,1.6438517987675494
4461,2.9982296828000496
4462,1.6572156085015082
4463,1.665015310160083
4464,6.0722739480511105
4465,1.6666666666666667
4466,4.8349952650603
4467,1.5561298908973928
4468,1.5561298908973928
4469,6.036191872544895
4470,1.6666666666666667
4471,4.333333333333333
4472,4.388242718973125
4473,4.833333333333333
4474,1.6642293216287598
4475,4.333475333231459
4476,4.708769834548827
4477,4.333333333333333
4478,1.6481293138725024
4479,3.191829808242187
4480,4.333333333333333
4481,6.0724637681159415
4482,6.0724637681159415
4483,1.663209756644989
4484,1.6666666666666667
4485,6.0724637681159415
4486,3.0
4487,3.9196474366751253
4488,3.7247039998779905
4489,1.6666666666666667
4490,4.333333333333333
4491,1.6666666666666667
4492,1.6666666666666667
4493,1.6149088564293643
4494,4.266740211555677
4495,3.9852085325653057
4496,4.333333333333333
4497,1.5992862304945368
4498,5.390573397336994
4499,6.0724637681159415
4500,1.7159073238411824
4501,4.333333333333333
4502,6.021910891161183
4503,1.6564610390021393
4504,1.6666666666666667
4505,4.333333333333333
4506,2.8743849437431535
4507,4.333333333333333
4508,6.06985400182635
4509,1.5732138919056902
4510,3.0
4511,1.6607597874588087
4512,6.0724637681159415
4513,6.0724637681159415
4514,3.000217500926076
4515,2.9949728341632826
4516,1.6402213839751163
4517,2.970574733234376
4518,4.333333333333333
4519,4.870015549876434
4520,3.080079118692723
4521,1.6663000489632112
4522,4.333333333333333
4523,3.4406716451146093
4524,4.333333333333333
4525,1.6666666666666667
4526,1.700091164628277
4527,4.333333333333333
4528,2.9966045501629726
4529,4.333333333333333
4530,4.333333333333333
4531,1.6643359741599035
4532,3.095063690665773
4533,6.0724637681159415
4534,1.6665335928196834
4535,1.6655500240513594
4536,2.507664700617313
4537,6.077057422140347
4538,1.6666666666666667
4539,1.63267729434039
4540,1.666313102323928
4541,1.6666666666666667
4542,6.1031786533377845
4543,1.672408175191699
4544,1.672408175191699
4545,1.660224965615792
4546,3.557828839314357
4547,1.578867021178268
4548,6.190345029469762
4549,6.0724637681159415
4550,1.6455833520292278
4551,3.0
4552,1.5791459545428177
4553,6.036809290095953
4554,3.0148175281291674
4555,4.333333333333333
4556,4.333333333333333
4557,1.6666666666666667
4558,4.333333333333333
4559,4.133838558137005
4560,1.6504166150326853
4561,4.335907365281852
4562,3.0392835781306986
4563,4.3757990874580335
4564,6.1307979210036425
4565,1.6666666666666667
4566,3.0
4567,3.9221685003494526
4568,3.7850878929627454
4569,4.629272913572056
4570,5.483759399857957
4571,3.0318614855599186
4572,4.346692924633791
4573,3.0004932908923356
4574,1.6666666666666667
4575,4.333333333333333
4576,1.5656317234102273
4577,1.6432119571053296
4578,6.0724637681159415
4579,3.0778179828522902
4580,3.0
4581,2.5784938299354088
4582,3.3640839060899417
4583,4.333333333333333
4584,1.6666666666666667
4585,3.001658059016873
4586,4.333333333333333
4587,1.6666666666666667
4588,2.848795226455978
4589,3.0
4590,1.6666155652061723
4591,6.0724637681159415
4592,1.6666666666666667
4593,1.6666666666666667
4594,3.0
4595,1.6222559083812398
4596,1.6666666666666667
4597,6.0724637681159415
4598,6.0724637681159415
4599,4.047958448225654
4600,4.287536616908488
4601,6.076060438639159
4602,2.999489255390542
4603,1.6666666666666667
4604,3.0839767076524347
4605,3.0839767076524347
4606,1.5637758844065828
4607,1.6666666666666667
4608,2.274319299969834
4609,3.011401400257065
4610,3.958679914617789
4611,2.939347869508102
4612,4.042998018844807
4613,1.6324970368222482
4614,4.219597517354698
4615,4.333333333333333
4616,2.998641381241794
4617,4.029766501127237
4618,1.6388410625501268
4619,3.2528806576742446
4620,1.6631273457019544
4621,1.6631273457019544
4622,1.6539321859471439
4623,1.6502884590905833
4624,1.6502884590905833
4625,1.6502884590905833
4626,1.6502884590905833
4627,1.6666666666666667
4628,1.6302621844188925
4629,3.397911838165484
4630,4.333333333333333
4631,1.6543236536748516
4632,4.006400920419779
4633,3.8997964098034315
4634,3.0
4635,4.333333333333333
4636,3.0
4637,3.7139160994726392
4638,1.6666666666666667
4639,4.333333333333333
4640,1.6131050380306302
4641,2.5910836586529746
4642,6.0724637681159415
4643,1.5957335607812912
4644,1.6539035726234617
4645,3.0030851848643856
4646,6.0724637681159415
4647,6.0724637681159415
4648,1.6666666666666667
4649,1.6359814855280985
4650,6.0724637681159415
4651,1.6049400143485049
4652,3.969575675259826
4653,1.5473744469060087
4654,6.0724637681159415
4655,3.507013217121166
4656,4.380322719449226
4657,2.9940834582072138
4658,1.6229573154489634
4659,1.9879133063949843
4660,4.538749646973544
4661,4.538749646973544
4662,3.1210782952995495
4663,1.6666666666666667
4664,4.199768193165688
4665,3.0
4666,1.6666666666666667
4667,1.6666666666666667
4668,2.5923835460736484
4669,3.0
4670,4.243808649679474
4671,1.6666666666666667
4672,6.105063069918056
4673,1.666663971571145
4674,2.943703729078651
4675,5.146540056939849
4676,1.6666666666666667
4677,4.333333333333333
4678,3.926328306235849
4679,3.0452277548443063
